timestamp,sensor1_index,sensor1_PM1count,sensor1_PM2_5count,sensor1_PM10count,sensor1_PM1mass,sensor1_PM2_5mass,sensor1_PM10mass,sensor1_sensor_T,sensor1_sensor_RH,sensor2_index,sensor2_PM1count,sensor2_PM2_5count,sensor2_PM10count,sensor2_PM1mass,sensor2_PM2_5mass,sensor2_PM10mass,sensor2_sensor_T,sensor2_sensor_RH
2026-04-01T14:08:44.437522,0,209,210,211,16.7,21.9,54.9,31.07,45.1,1,240,241,242,15.8,20.9,43.6,32.09,41.2
2026-04-01T14:09:44.465071,0,242,242,243,17.7,22.9,55.9,31.05,45.08,1,175,176,177,13.2,21.0,24.0,32.08,41.36
2026-04-01T14:10:44.469854,0,228,229,229,17.9,23.0,23.0,31.11,45.13,1,211,212,212,15.2,20.4,26.6,32.13,41.31
2026-04-01T14:11:44.470449,0,220,223,223,15.9,28.8,61.8,31.11,45.12,1,219,222,223,15.5,30.9,40.2,32.11,41.39
2026-04-01T14:12:44.529034,0,228,230,230,16.8,27.1,40.5,31.11,45.5,1,216,219,220,15.9,31.3,37.5,32.09,41.64
2026-04-01T14:13:44.564096,0,207,210,210,13.5,26.4,59.4,31.11,45.69,1,182,183,184,12.1,17.3,33.8,32.11,41.87
2026-04-01T14:14:44.622672,0,292,292,293,19.4,22.0,68.5,31.11,45.5,1,189,191,192,13.0,28.5,48.1,32.11,41.83
2026-04-01T14:15:44.669653,0,220,222,222,16.6,26.9,56.8,31.17,45.04,1,193,194,194,14.9,20.0,39.6,32.09,41.44
2026-04-01T14:16:44.670292,0,258,259,261,17.9,28.2,57.1,31.11,44.51,1,246,246,248,16.3,16.3,92.7,32.11,40.83
2026-04-01T14:17:44.728872,0,242,243,243,17.1,24.8,51.7,31.01,44.22,1,224,226,226,14.7,25.0,28.1,32.07,40.36
2026-04-01T14:18:44.756383,0,232,234,235,16.4,26.7,39.0,30.97,44.55,1,214,215,215,15.5,23.2,63.5,32.03,40.65
2026-04-01T14:19:44.757166,0,226,226,226,15.6,15.6,32.1,30.94,45.03,1,213,214,215,14.5,22.3,52.2,32.01,41.31
2026-04-01T14:20:44.776885,0,195,196,197,13.4,23.7,53.6,30.92,45.31,1,184,186,186,13.4,26.2,29.3,31.95,41.44
2026-04-01T14:21:44.805231,0,194,194,195,13.8,13.8,60.3,30.92,45.17,1,232,233,234,16.8,27.1,30.2,31.95,41.29
2026-04-01T14:22:44.863812,0,188,188,190,13.2,18.3,108.2,30.85,44.73,1,241,242,242,17.3,22.4,38.9,31.86,40.8
2026-04-01T14:23:44.922352,0,209,210,211,15.0,20.1,45.9,30.83,45.53,1,224,225,225,16.5,19.1,49.1,31.9,41.73
2026-04-01T14:24:44.932604,0,220,223,223,15.9,31.3,47.8,30.81,45.08,1,189,191,192,12.8,25.7,99.1,31.86,41.36
